"Frequency (Hz)","Absolute Amplitude (a.u.)"
7.640625000E3,5.457900068E-2
7.664062500E3,7.122191274E-2
7.687500000E3,7.373430808E-2
7.710937500E3,9.341831764E-2
7.734375000E3,4.275512486E-2
7.757812500E3,5.077201857E-2
7.781250000E3,5.507504479E-2
7.804687500E3,6.030789150E-2
7.828125000E3,6.907080880E-2
7.851562500E3,4.767069347E-2
7.875000000E3,3.288305436E-2
7.898437500E3,8.175091583E-2
7.921875000E3,9.527594917E-2
7.945312500E3,8.909438533E-2
7.968750000E3,4.310437178E-2
7.992187500E3,6.886375032E-2
8.015625000E3,1.175423619E-1
8.039062500E3,3.525393029E-2
8.062500000E3,8.237039809E-2
8.085937500E3,4.523424418E-2
8.109375000E3,5.608312797E-2
8.132812500E3,7.690929140E-2
8.156250000E3,3.025587214E-2
8.179687500E3,1.474429022E-2
8.203125000E3,5.374483213E-2
8.226562500E3,5.775729472E-2
8.250000000E3,4.913678176E-2
8.273437500E3,8.821228338E-2
8.296875000E3,8.734991557E-2
8.320312500E3,4.997503194E-2
8.343750000E3,7.279015390E-2
8.367187500E3,9.820040350E-2
8.390625000E3,9.463543320E-2
8.414062500E3,1.916666240E-2
8.437500000E3,5.913708171E-2
8.460937500E3,2.208568064E-2
8.484375000E3,2.791295758E-2
8.507812500E3,9.053777532E-2
8.531250000E3,5.456498890E-2
8.554687500E3,2.800116662E-2
8.578125000E3,1.477550131E-1
8.601562500E3,9.485113182E-2
8.625000000E3,6.155036842E-2
8.648437500E3,9.387939362E-2
8.671875000E3,7.546294383E-2
8.695312500E3,6.116341306E-2
8.718750000E3,7.233653529E-2
8.742187500E3,4.125212643E-2
8.765625000E3,4.100325341E-2
8.789062500E3,1.310610662E-2
8.812500000E3,1.096603350E-1
8.835937500E3,7.886030616E-2
8.859375000E3,5.760029728E-2
8.882812500E3,6.645244031E-2
8.906250000E3,9.803988032E-2
8.929687500E3,2.644190514E-2
8.953125000E3,8.457963418E-3
8.976562500E3,1.401674626E-2
9.000000000E3,3.228697493E-2
